month,company,taxi_fleet
2005-01,Comfort,9952
2005-01,CityCab,4965
2005-01,SMRT,2441
2005-01,YTC,1223
2005-01,Individual Yellow- Top,696
2005-01,Smart,320
2005-01,TransCab,560
2005-01,Premier,370
2005-02,Comfort,10046
2005-02,CityCab,4968
2005-02,SMRT,2628
2005-02,YTC,1199
2005-02,Individual Yellow- Top,695
2005-02,Smart,330
2005-02,TransCab,610
2005-02,Premier,375
2005-03,Comfort,10083
2005-03,CityCab,4919
2005-03,SMRT,3004
2005-03,YTC,1166
2005-03,Individual Yellow- Top,692
2005-03,Smart,370
2005-03,TransCab,710
2005-03,Premier,396
2005-04,Comfort,10133
2005-04,CityCab,4814
2005-04,SMRT,3003
2005-04,YTC,1141
2005-04,Individual Yellow- Top,684
2005-04,Smart,405
2005-04,TransCab,810
2005-04,Premier,410
2005-05,Comfort,10145
2005-05,CityCab,4849
2005-05,SMRT,3004
2005-05,YTC,1106
2005-05,Individual Yellow- Top,678
2005-05,Smart,440
2005-05,TransCab,910
2005-05,Premier,420
2005-06,Comfort,10182
2005-06,CityCab,4853
2005-06,SMRT,3038
2005-06,YTC,1090
2005-06,Individual Yellow- Top,678
2005-06,Smart,460
2005-06,TransCab,1060
2005-06,Premier,520
2005-07,Comfort,10172
2005-07,CityCab,4865
2005-07,SMRT,3060
2005-07,YTC,999
2005-07,Individual Yellow- Top,662
2005-07,Smart,500
2005-07,TransCab,1171
2005-07,Premier,595
2005-08,Comfort,10195
2005-08,CityCab,4884
2005-08,SMRT,3028
2005-08,YTC,935
2005-08,Individual Yellow- Top,653
2005-08,Smart,506
2005-08,TransCab,1240
2005-08,Premier,700
2005-09,Comfort,10226
2005-09,CityCab,4883
2005-09,SMRT,3005
2005-09,YTC,905
2005-09,Individual Yellow- Top,659
2005-09,Smart,505
2005-09,TransCab,1314
2005-09,Premier,770
2005-10,Comfort,10057
2005-10,CityCab,4730
2005-10,SMRT,3017
2005-10,YTC,831
2005-10,Individual Yellow- Top,656
2005-10,Smart,505
2005-10,TransCab,1393
2005-10,Premier,870
2005-11,Comfort,9974
2005-11,CityCab,4736
2005-11,SMRT,3017
2005-11,YTC,809
2005-11,Individual Yellow- Top,654
2005-11,Smart,505
2005-11,TransCab,1451
2005-11,Premier,960
2005-12,Comfort,10146
2005-12,CityCab,4723
2005-12,SMRT,2858
2005-12,YTC,984
2005-12,Individual Yellow- Top,648
2005-12,Smart,605
2005-12,TransCab,1480
2005-12,Premier,1029
2006-01,Comfort,10171
2006-01,CityCab,4730
2006-01,SMRT,2813
2006-01,YTC,883
2006-01,Individual Yellow- Top,647
2006-01,Smart,613
2006-01,TransCab,1515
2006-01,Premier,1090
2006-02,Comfort,10164
2006-02,CityCab,4729
2006-02,SMRT,2729
2006-02,YTC,876
2006-02,Individual Yellow- Top,644
2006-02,Smart,623
2006-02,TransCab,1515
2006-02,Premier,1115
2006-03,Comfort,10053
2006-03,CityCab,4713
2006-03,SMRT,2658
2006-03,YTC,846
2006-03,Individual Yellow- Top,641
2006-03,Smart,655
2006-03,TransCab,1585
2006-03,Premier,1154
2006-04,Comfort,10095
2006-04,CityCab,4301
2006-04,SMRT,2659
2006-04,YTC,783
2006-04,Individual Yellow- Top,634
2006-04,Smart,655
2006-04,TransCab,1621
2006-04,Premier,1225
2006-05,Comfort,10160
2006-05,CityCab,4301
2006-05,SMRT,2677
2006-05,YTC,767
2006-05,Individual Yellow- Top,627
2006-05,Smart,655
2006-05,TransCab,1642
2006-05,Premier,1295
2006-06,Comfort,10195
2006-06,CityCab,4300
2006-06,SMRT,2684
2006-06,YTC,795
2006-06,Individual Yellow- Top,612
2006-06,Smart,655
2006-06,TransCab,1660
2006-06,Premier,1325
2006-07,Comfort,10173
2006-07,CityCab,4294
2006-07,SMRT,2700
2006-07,YTC,819
2006-07,Individual Yellow- Top,603
2006-07,Smart,655
2006-07,TransCab,1673
2006-07,Premier,1350
2006-08,Comfort,10212
2006-08,CityCab,4294
2006-08,SMRT,2755
2006-08,YTC,818
2006-08,Individual Yellow- Top,576
2006-08,Smart,685
2006-08,TransCab,1806
2006-08,Premier,1515
2006-09,Comfort,10304
2006-09,CityCab,4294
2006-09,SMRT,3019
2006-09,YTC,815
2006-09,Individual Yellow- Top,591
2006-09,Smart,755
2006-09,TransCab,2040
2006-09,Premier,1728
2006-10,Comfort,10279
2006-10,CityCab,4292
2006-10,SMRT,3018
2006-10,YTC,810
2006-10,Individual Yellow- Top,589
2006-10,Smart,755
2006-10,TransCab,2040
2006-10,Premier,1752
2006-11,Comfort,10156
2006-11,CityCab,4251
2006-11,SMRT,3018
2006-11,YTC,795
2006-11,Individual Yellow- Top,586
2006-11,Smart,755
2006-11,TransCab,2040
2006-11,Premier,1781
2006-12,Comfort,10126
2006-12,CityCab,4237
2006-12,SMRT,3017
2006-12,YTC,791
2006-12,Individual Yellow- Top,585
2006-12,Smart,755
2006-12,TransCab,2040
2006-12,Premier,1783
2007-01,Comfort,10149
2007-01,CityCab,4234
2007-01,SMRT,3008
2007-01,YTC,784
2007-01,Individual Yellow- Top,578
2007-01,Smart,755
2007-01,TransCab,2040
2007-01,Premier,1799
2007-01,Prime,0
2007-02,Comfort,10155
2007-02,CityCab,4232
2007-02,SMRT,2994
2007-02,YTC,775
2007-02,Individual Yellow- Top,574
2007-02,Smart,755
2007-02,TransCab,2040
2007-02,Premier,1797
2007-02,Prime,0
2007-03,Comfort,10196
2007-03,CityCab,4175
2007-03,SMRT,2992
2007-03,YTC,759
2007-03,Individual Yellow- Top,561
2007-03,Smart,755
2007-03,TransCab,2040
2007-03,Premier,1837
2007-03,Prime,0
2007-04,Comfort,10293
2007-04,CityCab,4170
2007-04,SMRT,2991
2007-04,YTC,729
2007-04,Individual Yellow- Top,552
2007-04,Smart,755
2007-04,TransCab,2040
2007-04,Premier,1874
2007-04,Prime,0
2007-05,Comfort,10274
2007-05,CityCab,4117
2007-05,SMRT,3016
2007-05,YTC,587
2007-05,Individual Yellow- Top,542
2007-05,Smart,755
2007-05,TransCab,2039
2007-05,Premier,1923
2007-05,Prime,0
2007-06,Comfort,10343
2007-06,CityCab,4102
2007-06,SMRT,3014
2007-06,YTC,587
2007-06,Individual Yellow- Top,532
2007-06,Smart,756
2007-06,TransCab,2039
2007-06,Premier,1975
2007-06,Prime,0
2007-07,Comfort,10417
2007-07,CityCab,4101
2007-07,SMRT,3008
2007-07,YTC,579
2007-07,Individual Yellow- Top,523
2007-07,Smart,756
2007-07,TransCab,2039
2007-07,Premier,2026
2007-07,Prime,0
2007-08,Comfort,10525
2007-08,CityCab,4094
2007-08,SMRT,3008
2007-08,YTC,573
2007-08,Individual Yellow- Top,523
2007-08,Smart,757
2007-08,TransCab,2069
2007-08,Premier,2090
2007-08,Prime,0
2007-09,Comfort,10631
2007-09,CityCab,4106
2007-09,SMRT,3007
2007-09,YTC,509
2007-09,Individual Yellow- Top,523
2007-09,Smart,759
2007-09,TransCab,2099
2007-09,Premier,2207
2007-09,Prime,19
2007-10,Comfort,11186
2007-10,CityCab,3965
2007-10,SMRT,3003
2007-10,YTC,0
2007-10,Individual Yellow- Top,509
2007-10,Smart,759
2007-10,TransCab,2099
2007-10,Premier,2265
2007-10,Prime,33
2007-11,Comfort,11250
2007-11,CityCab,3962
2007-11,SMRT,3002
2007-11,YTC,0
2007-11,Individual Yellow- Top,504
2007-11,Smart,761
2007-11,TransCab,2119
2007-11,Premier,2309
2007-11,Prime,56
2007-12,Comfort,11594
2007-12,CityCab,3977
2007-12,SMRT,3002
2007-12,YTC,0
2007-12,Individual Yellow- Top,505
2007-12,Smart,761
2007-12,TransCab,2139
2007-12,Premier,2376
2007-12,Prime,92
2008-01,Comfort,11155
2008-01,CityCab,3936
2008-01,SMRT,3002
2008-01,Individual Yellow- Top,500
2008-01,Smart,765
2008-01,TransCab,2139
2008-01,Premier,2421
2008-01,Prime,136
2008-02,Comfort,11081
2008-02,CityCab,3926
2008-02,SMRT,3002
2008-02,Individual Yellow- Top,500
2008-02,Smart,770
2008-02,TransCab,2139
2008-02,Premier,2435
2008-02,Prime,151
2008-03,Comfort,11085
2008-03,CityCab,3925
2008-03,SMRT,3002
2008-03,Individual Yellow- Top,489
2008-03,Smart,784
2008-03,TransCab,2139
2008-03,Premier,2435
2008-03,Prime,168
2008-04,Comfort,11147
2008-04,CityCab,3835
2008-04,SMRT,3004
2008-04,Individual Yellow- Top,482
2008-04,Smart,781
2008-04,TransCab,2139
2008-04,Premier,2436
2008-04,Prime,198
2008-05,Comfort,11208
2008-05,CityCab,3833
2008-05,SMRT,3000
2008-05,Individual Yellow- Top,479
2008-05,Smart,776
2008-05,TransCab,2139
2008-05,Premier,2436
2008-05,Prime,225
2008-06,Comfort,11274
2008-06,CityCab,3845
2008-06,SMRT,2965
2008-06,Individual Yellow- Top,472
2008-06,Smart,771
2008-06,TransCab,2189
2008-06,Premier,2313
2008-06,Prime,277
2008-07,Comfort,11336
2008-07,CityCab,3861
2008-07,SMRT,2977
2008-07,Individual Yellow- Top,471
2008-07,Smart,777
2008-07,TransCab,2239
2008-07,Premier,2323
2008-07,Prime,316
2008-08,Comfort,11430
2008-08,CityCab,3858
2008-08,SMRT,2978
2008-08,Individual Yellow- Top,453
2008-08,Smart,760
2008-08,TransCab,2289
2008-08,Premier,2326
2008-08,Prime,339
2008-09,Comfort,11347
2008-09,CityCab,3842
2008-09,SMRT,2988
2008-09,Individual Yellow- Top,453
2008-09,Smart,760
2008-09,TransCab,2319
2008-09,Premier,2341
2008-09,Prime,355
2008-10,Comfort,11305
2008-10,CityCab,3839
2008-10,SMRT,2986
2008-10,Individual Yellow- Top,451
2008-10,Smart,750
2008-10,TransCab,2345
2008-10,Premier,2288
2008-10,Prime,380
2008-11,Comfort,11369
2008-11,CityCab,3836
2008-11,SMRT,2950
2008-11,Individual Yellow- Top,442
2008-11,Smart,739
2008-11,TransCab,2354
2008-11,Premier,2220
2008-11,Prime,391
2008-12,Comfort,11390
2008-12,CityCab,3849
2008-12,SMRT,2934
2008-12,Individual Yellow- Top,434
2008-12,Smart,734
2008-12,TransCab,2391
2008-12,Premier,2162
2008-12,Prime,406
2009-01,Comfort,11372
2009-01,CityCab,3840
2009-01,SMRT,2924
2009-01,Individual Yellow- Top,433
2009-01,Smart,728
2009-01,TransCab,2417
2009-01,Premier,2150
2009-01,Prime,415
2009-02,Comfort,11379
2009-02,CityCab,3837
2009-02,SMRT,2864
2009-02,Individual Yellow- Top,436
2009-02,Smart,728
2009-02,TransCab,2465
2009-02,Premier,2147
2009-02,Prime,432
2009-03,Comfort,11356
2009-03,CityCab,3830
2009-03,SMRT,2591
2009-03,Individual Yellow- Top,430
2009-03,Smart,728
2009-03,TransCab,2534
2009-03,Premier,2138
2009-03,Prime,450
2009-04,Comfort,11367
2009-04,CityCab,3825
2009-04,SMRT,2608
2009-04,Individual Yellow- Top,425
2009-04,Smart,728
2009-04,TransCab,2604
2009-04,Premier,2133
2009-04,Prime,477
2009-05,Comfort,11373
2009-05,CityCab,3829
2009-05,SMRT,2609
2009-05,Individual Yellow- Top,423
2009-05,Smart,728
2009-05,TransCab,2704
2009-05,Premier,2132
2009-05,Prime,500
2009-06,Comfort,11349
2009-06,CityCab,3830
2009-06,SMRT,2605
2009-06,Individual Yellow- Top,419
2009-06,Smart,728
2009-06,TransCab,2809
2009-06,Premier,2132
2009-06,Prime,529
2009-07,Comfort,11324
2009-07,CityCab,3814
2009-07,SMRT,2583
2009-07,Individual Yellow- Top,417
2009-07,Smart,725
2009-07,TransCab,2906
2009-07,Premier,2131
2009-07,Prime,540
2009-08,Comfort,11254
2009-08,CityCab,3813
2009-08,SMRT,2584
2009-08,Individual Yellow- Top,406
2009-08,Smart,725
2009-08,TransCab,2999
2009-08,Premier,2111
2009-08,Prime,545
2009-09,Comfort,11359
2009-09,CityCab,3803
2009-09,SMRT,2579
2009-09,Individual Yellow- Top,405
2009-09,Smart,725
2009-09,TransCab,3139
2009-09,Premier,2096
2009-09,Prime,557
2009-10,Comfort,11443
2009-10,CityCab,3854
2009-10,SMRT,2585
2009-10,Individual Yellow- Top,407
2009-10,Smart,725
2009-10,TransCab,3139
2009-10,Premier,2086
2009-10,Prime,558
2009-11,Comfort,11404
2009-11,CityCab,3823
2009-11,SMRT,2579
2009-11,Individual Yellow- Top,406
2009-11,Smart,724
2009-11,TransCab,3139
2009-11,Premier,2056
2009-11,Prime,562
2009-12,Comfort,11479
2009-12,CityCab,3757
2009-12,SMRT,2582
2009-12,Individual Yellow- Top,406
2009-12,Smart,724
2009-12,TransCab,3159
2009-12,Premier,2033
2009-12,Prime,562
2010-01,Comfort,11539
2010-01,CityCab,3807
2010-01,TransCab,3190
2010-01,SMRT,2586
2010-01,Individual Yellow- Top,405
2010-01,Smart,724
2010-01,Premier,2032
2010-01,Prime,562
2010-02,Comfort,11482
2010-02,CityCab,3812
2010-02,TransCab,3241
2010-02,SMRT,2575
2010-02,Individual Yellow- Top,402
2010-02,Smart,724
2010-02,Premier,2032
2010-02,Prime,578
2010-03,Comfort,11567
2010-03,CityCab,3856
2010-03,TransCab,3296
2010-03,SMRT,2566
2010-03,Individual Yellow- Top,402
2010-03,Smart,724
2010-03,Premier,2031
2010-03,Prime,582
2010-04,Comfort,11645
2010-04,CityCab,3890
2010-04,TransCab,3361
2010-04,SMRT,2565
2010-04,Individual Yellow- Top,399
2010-04,Smart,724
2010-04,Premier,2019
2010-04,Prime,582
2010-05,Comfort,11556
2010-05,CityCab,3883
2010-05,TransCab,3416
2010-05,SMRT,2596
2010-05,Individual Yellow- Top,396
2010-05,Smart,724
2010-05,Premier,2016
2010-05,Prime,589
2010-06,Comfort,11642
2010-06,CityCab,3892
2010-06,TransCab,3481
2010-06,SMRT,2607
2010-06,Individual Yellow- Top,393
2010-06,Smart,724
2010-06,Premier,2016
2010-06,Prime,606
2010-07,Comfort,11548
2010-07,CityCab,3962
2010-07,TransCab,3546
2010-07,SMRT,2611
2010-07,Individual Yellow- Top,390
2010-07,Smart,724
2010-07,Premier,2014
2010-07,Prime,614
2010-08,Comfort,11584
2010-08,CityCab,3986
2010-08,TransCab,3618
2010-08,SMRT,2603
2010-08,Individual Yellow- Top,388
2010-08,Smart,724
2010-08,Premier,2014
2010-08,Prime,620
2010-09,Comfort,11569
2010-09,CityCab,3986
2010-09,TransCab,3720
2010-09,SMRT,2598
2010-09,Individual Yellow- Top,387
2010-09,Smart,724
2010-09,Premier,2011
2010-09,Prime,629
2010-10,Comfort,11558
2010-10,CityCab,3984
2010-10,TransCab,3788
2010-10,SMRT,2591
2010-10,Individual Yellow- Top,389
2010-10,Smart,724
2010-10,Premier,2009
2010-10,Prime,634
2010-11,Comfort,11677
2010-11,CityCab,3977
2010-11,TransCab,3867
2010-11,SMRT,2588
2010-11,Individual Yellow- Top,388
2010-11,Smart,724
2010-11,Premier,2008
2010-11,Prime,654
