month,company,taxi_fleet
2010-12,Comfort,11705
2010-12,CityCab,4072
2010-12,TransCab,3896
2010-12,SMRT,2619
2010-12,Individual Yellow- Top,383
2010-12,Smart,724
2010-12,Premier,2008
2010-12,Prime,666
2011-01,Comfort,11968
2011-01,CityCab,4063
2011-01,TransCab,3956
2011-01,SMRT,2617
2011-01,Individual Yellow- Top,378
2011-01,Smart,724
2011-01,Premier,2007
2011-01,Prime,673
2011-02,Comfort,11710
2011-02,CityCab,4097
2011-02,TransCab,3986
2011-02,SMRT,2614
2011-02,Individual Yellow- Top,375
2011-02,Smart,723
2011-02,Premier,2007
2011-02,Prime,683
2011-03,Comfort,11626
2011-03,CityCab,3971
2011-03,TransCab,4043
2011-03,SMRT,2669
2011-03,Individual Yellow- Top,375
2011-03,Smart,723
2011-03,Premier,2006
2011-03,Prime,698
2011-04,Comfort,11825
2011-04,CityCab,4011
2011-04,TransCab,4099
2011-04,SMRT,2794
2011-04,Individual Yellow- Top,374
2011-04,Smart,723
2011-04,Premier,2005
2011-04,Prime,704
2011-05,Comfort,11836
2011-05,CityCab,3966
2011-05,TransCab,4219
2011-05,SMRT,2912
2011-05,Individual Yellow- Top,371
2011-05,Smart,723
2011-05,Premier,2004
2011-05,Prime,709
2011-06,Comfort,11795
2011-06,CityCab,4029
2011-06,TransCab,4129
2011-06,SMRT,2990
2011-06,Individual Yellow- Top,370
2011-06,Smart,723
2011-06,Premier,2004
2011-06,Prime,718
2011-07,Comfort,11657
2011-07,CityCab,4119
2011-07,TransCab,4129
2011-07,SMRT,3031
2011-07,Individual Yellow- Top,368
2011-07,Smart,723
2011-07,Premier,2014
2011-07,Prime,719
2011-08,Comfort,11639
2011-08,CityCab,4055
2011-08,TransCab,4130
2011-08,SMRT,3074
2011-08,Individual Yellow- Top,368
2011-08,Smart,719
2011-08,Premier,2044
2011-08,Prime,727
2011-09,Comfort,11627
2011-09,CityCab,4045
2011-09,TransCab,4130
2011-09,SMRT,3064
2011-09,Individual Yellow- Top,367
2011-09,Smart,714
2011-09,Premier,2039
2011-09,Prime,727
2011-10,Comfort,11610
2011-10,CityCab,4043
2011-10,TransCab,4230
2011-10,SMRT,3150
2011-10,Individual Yellow- Top,362
2011-10,Smart,713
2011-10,Premier,2131
2011-10,Prime,731
2011-11,Comfort,11598
2011-11,CityCab,4037
2011-11,TransCab,4271
2011-11,SMRT,3143
2011-11,Individual Yellow- Top,362
2011-11,Smart,710
2011-11,Premier,2164
2011-11,Prime,733
2011-12,Comfort,11587
2011-12,CityCab,4035
2011-12,TransCab,4311
2011-12,SMRT,3133
2011-12,Individual Yellow- Top,360
2011-12,Smart,709
2011-12,Premier,2181
2011-12,Prime,735
2012-01,Comfort,11555
2012-01,CityCab,4033
2012-01,TransCab,4338
2012-01,SMRT,3128
2012-01,Individual Yellow- Top,357
2012-01,Smart,701
2012-01,Premier,2209
2012-01,Prime,738
2012-02,Comfort,11602
2012-02,CityCab,4055
2012-02,TransCab,4370
2012-02,SMRT,3105
2012-02,Individual Yellow- Top,355
2012-02,Smart,683
2012-02,Premier,2250
2012-02,Prime,743
2012-03,Comfort,11704
2012-03,CityCab,4057
2012-03,TransCab,4458
2012-03,SMRT,3074
2012-03,Individual Yellow- Top,353
2012-03,Smart,614
2012-03,Premier,2258
2012-03,Prime,748
2012-04,Comfort,11877
2012-04,CityCab,4105
2012-04,TransCab,4498
2012-04,SMRT,3168
2012-04,Individual Yellow- Top,352
2012-04,Smart,612
2012-04,Premier,2258
2012-04,Prime,748
2012-05,Comfort,11946
2012-05,CityCab,4084
2012-05,TransCab,4523
2012-05,SMRT,3246
2012-05,Individual Yellow- Top,348
2012-05,Smart,579
2012-05,Premier,2254
2012-05,Prime,753
2012-06,Comfort,11966
2012-06,CityCab,4082
2012-06,TransCab,4564
2012-06,SMRT,3321
2012-06,Individual Yellow- Top,348
2012-06,Smart,561
2012-06,Premier,2246
2012-06,Prime,761
2012-07,Comfort,12058
2012-07,CityCab,4129
2012-07,TransCab,4621
2012-07,SMRT,3417
2012-07,Individual Yellow- Top,343
2012-07,Smart,527
2012-07,Premier,2238
2012-07,Prime,768
2012-08,Comfort,12059
2012-08,CityCab,4128
2012-08,TransCab,4646
2012-08,SMRT,3484
2012-08,Individual Yellow- Top,341
2012-08,Smart,517
2012-08,Premier,2232
2012-08,Prime,769
2012-09,Comfort,12116
2012-09,CityCab,4177
2012-09,TransCab,4660
2012-09,SMRT,3559
2012-09,Individual Yellow- Top,340
2012-09,Smart,497
2012-09,Premier,2233
2012-09,Prime,782
2012-10,Comfort,12070
2012-10,CityCab,4174
2012-10,TransCab,4660
2012-10,SMRT,3500
2012-10,Individual Yellow- Top,337
2012-10,Smart,479
2012-10,Premier,2226
2012-10,Prime,797
2012-11,Comfort,12067
2012-11,CityCab,4169
2012-11,TransCab,4660
2012-11,SMRT,3493
2012-11,Individual Yellow- Top,333
2012-11,Smart,443
2012-11,Premier,2219
2012-11,Prime,803
2012-12,Comfort,12130
2012-12,CityCab,4169
2012-12,TransCab,4638
2012-12,SMRT,3494
2012-12,Individual Yellow- Top,329
2012-12,Smart,432
2012-12,Premier,2214
2012-12,Prime,804
2013-01,Comfort,12172
2013-01,CityCab,4226
2013-01,TransCab,4642
2013-01,SMRT,3446
2013-01,Individual Yellow- Top,324
2013-01,Smart,417
2013-01,Premier,2266
2013-01,Prime,804
2013-02,Comfort,12232
2013-02,CityCab,4217
2013-02,TransCab,4610
2013-02,SMRT,3395
2013-02,Individual Yellow- Top,322
2013-02,Smart,404
2013-02,Premier,2261
2013-02,Prime,804
2013-03,Comfort,12220
2013-03,CityCab,4213
2013-03,TransCab,4552
2013-03,SMRT,3331
2013-03,Individual Yellow- Top,319
2013-03,Smart,385
2013-03,Premier,2251
2013-03,Prime,804
2013-04,Comfort,12197
2013-04,CityCab,4204
2013-04,TransCab,4510
2013-04,SMRT,3296
2013-04,Individual Yellow- Top,314
2013-04,Smart,344
2013-04,Premier,2240
2013-04,Prime,806
2013-05,Comfort,12175
2013-05,CityCab,4189
2013-05,TransCab,4484
2013-05,SMRT,3257
2013-05,Individual Yellow- Top,307
2013-05,Smart,315
2013-05,Premier,2184
2013-05,Prime,808
2013-06,Comfort,12315
2013-06,CityCab,4201
2013-06,TransCab,4334
2013-06,SMRT,3300
2013-06,Individual Yellow- Top,300
2013-06,Smart,268
2013-06,Premier,2197
2013-06,Prime,886
2013-07,Comfort,12408
2013-07,CityCab,4212
2013-07,TransCab,4334
2013-07,SMRT,3242
2013-07,Individual Yellow- Top,291
2013-07,Smart,197
2013-07,Premier,2132
2013-07,Prime,881
2013-08,Comfort,12421
2013-08,CityCab,4223
2013-08,TransCab,4375
2013-08,SMRT,3215
2013-08,Individual Yellow- Top,283
2013-08,Smart,0
2013-08,Premier,2064
2013-08,Prime,890
2013-09,Comfort,12449
2013-09,CityCab,4249
2013-09,TransCab,4373
2013-09,SMRT,3208
2013-09,Individual Yellow- Top,274
2013-09,Smart,0
2013-09,Premier,2031
2013-09,Prime,891
2013-10,Comfort,12447
2013-10,CityCab,4268
2013-10,TransCab,4339
2013-10,SMRT,3249
2013-10,Individual Yellow- Top,274
2013-10,Smart,0
2013-10,Premier,2048
2013-10,Prime,891
2013-11,Comfort,12361
2013-11,CityCab,4249
2013-11,TransCab,4280
2013-11,SMRT,3365
2013-11,Individual Yellow- Top,270
2013-11,Smart,0
2013-11,Premier,2075
2013-11,Prime,892
2013-12,Comfort,12356
2013-12,CityCab,4246
2013-12,TransCab,4403
2013-12,SMRT,3454
2013-12,Individual Yellow- Top,267
2013-12,Smart,0
2013-12,Premier,2065
2013-12,Prime,904
2014-01,Comfort,12377
2014-01,CityCab,4251
2014-01,TransCab,4447
2014-01,SMRT,3470
2014-01,Premier,2070
2014-01,Prime,902
2014-01,Individual Yellow- Top,262
2014-02,Comfort,12380
2014-02,CityCab,4226
2014-02,TransCab,4469
2014-02,SMRT,3341
2014-02,Premier,2079
2014-02,Prime,905
2014-02,Individual Yellow- Top,258
2014-03,Comfort,12476
2014-03,CityCab,4261
2014-03,TransCab,4512
2014-03,SMRT,3207
2014-03,Premier,2086
2014-03,Prime,905
2014-03,Individual Yellow- Top,253
2014-04,Comfort,12525
2014-04,CityCab,4256
2014-04,TransCab,4541
2014-04,SMRT,3223
2014-04,Premier,2058
2014-04,Prime,906
2014-04,Individual Yellow- Top,245
2014-05,Comfort,12498
2014-05,CityCab,4241
2014-05,TransCab,4548
2014-05,SMRT,3243
2014-05,Premier,2037
2014-05,Prime,904
2014-05,Individual Yellow- Top,238
2014-06,Comfort,12514
2014-06,CityCab,4236
2014-06,TransCab,4686
2014-06,SMRT,3227
2014-06,Premier,2068
2014-06,Prime,902
2014-06,Individual Yellow- Top,232
2014-07,Comfort,12526
2014-07,CityCab,4236
2014-07,TransCab,4704
2014-07,SMRT,3314
2014-07,Premier,2067
2014-07,Prime,877
2014-07,Individual Yellow- Top,213
2014-08,Comfort,12557
2014-08,CityCab,4230
2014-08,TransCab,4650
2014-08,SMRT,3369
2014-08,Premier,2081
2014-08,Prime,892
2014-08,Individual Yellow- Top,191
2014-09,Comfort,12557
2014-09,CityCab,4264
2014-09,TransCab,4623
2014-09,SMRT,3587
2014-09,Premier,2017
2014-09,Prime,879
2014-09,Individual Yellow- Top,172
2014-10,Comfort,12571
2014-10,CityCab,4298
2014-10,TransCab,4685
2014-10,SMRT,3615
2014-10,Premier,2078
2014-10,Prime,907
2014-10,Individual Yellow- Top,175
2014-11,Comfort,12552
2014-11,CityCab,4309
2014-11,TransCab,4821
2014-11,SMRT,3643
2014-11,Premier,2110
2014-11,Prime,901
2014-11,Individual Yellow- Top,176
2014-12,Comfort,12608
2014-12,CityCab,4325
2014-12,TransCab,4859
2014-12,SMRT,3722
2014-12,Premier,2148
2014-12,Prime,896
2014-12,Individual Yellow- Top,178
2015-01,Comfort,12552
2015-01,CityCab,4321
2015-01,TransCab,4810
2015-01,SMRT,3575
2015-01,Premier,2192
2015-01,Prime,885
2015-01,Individual Yellow- Top,180
2015-02,Comfort,12546
2015-02,CityCab,4324
2015-02,TransCab,4810
2015-02,SMRT,3569
2015-02,Premier,2222
2015-02,Prime,883
2015-02,Individual Yellow- Top,183
2015-03,Comfort,12494
2015-03,CityCab,4337
2015-03,TransCab,4919
2015-03,SMRT,3593
2015-03,Premier,2259
2015-03,Prime,887
2015-03,Individual Yellow- Top,179
2015-04,Comfort,12482
2015-04,CityCab,4343
2015-04,TransCab,4919
2015-04,SMRT,3566
2015-04,Premier,2230
2015-04,Prime,887
2015-04,Individual Yellow- Top,179
2015-05,Comfort,12698
2015-05,CityCab,4377
2015-05,TransCab,4899
2015-05,SMRT,3559
2015-05,Premier,2187
2015-05,Prime,895
2015-05,Individual Yellow- Top,177
2015-06,Comfort,12682
2015-06,CityCab,4353
2015-06,TransCab,4940
2015-06,SMRT,3552
2015-06,Premier,2101
2015-06,Prime,883
2015-06,Individual Yellow- Top,175
2015-07,Comfort,12668
2015-07,CityCab,4344
2015-07,TransCab,4947
2015-07,SMRT,3550
2015-07,Premier,2017
2015-07,Prime,856
2015-07,Individual Yellow- Top,175
2015-08,Comfort,12687
2015-08,CityCab,4352
2015-08,TransCab,4974
2015-08,SMRT,3544
2015-08,Premier,1988
2015-08,Prime,859
2015-08,Individual Yellow- Top,168
2015-09,Comfort,12673
2015-09,CityCab,4353
2015-09,TransCab,4974
2015-09,SMRT,3525
2015-09,Premier,1988
2015-09,Prime,857
2015-09,Individual Yellow- Top,165
2015-10,Comfort,12691
2015-10,CityCab,4360
2015-10,TransCab,4971
2015-10,SMRT,3583
2015-10,Premier,1935
2015-10,Prime,858
2015-10,Individual Yellow- Top,160
2015-11,Comfort,12617
2015-11,CityCab,4359
2015-11,TransCab,4910
2015-11,SMRT,3579
2015-11,Premier,1938
2015-11,Prime,841
2015-11,Individual Yellow- Top,158
2015-12,Comfort,12641
2015-12,CityCab,4356
2015-12,TransCab,4842
2015-12,SMRT,3502
2015-12,Premier,1933
2015-12,Prime,828
2015-12,Individual Yellow- Top,157
2016-01,Comfort,12625
2016-01,CityCab,4351
2016-01,TransCab,4842
2016-01,SMRT,3507
2016-01,Premier,1984
2016-01,Prime,795
2016-01,Individual Yellow- Top,154
2016-02,Comfort,12567
2016-02,CityCab,4329
2016-02,TransCab,4847
2016-02,SMRT,3529
2016-02,Premier,2001
2016-02,Prime,789
2016-02,Individual Yellow- Top,150
2016-03,Comfort,12676
2016-03,CityCab,4348
2016-03,TransCab,4839
2016-03,SMRT,3509
2016-03,Premier,1986
2016-03,Prime,780
2016-03,Individual Yellow- Top,148
2016-04,Comfort,12775
2016-04,CityCab,4368
2016-04,TransCab,4706
2016-04,SMRT,3522
2016-04,Premier,1962
2016-04,Prime,800
2016-04,Individual Yellow- Top,147
2016-05,Comfort,12745
2016-05,CityCab,4372
2016-05,TransCab,4685
2016-05,SMRT,3555
2016-05,Premier,1937
2016-05,Prime,773
2016-05,Individual Yellow- Top,144
2016-06,Comfort,12738
2016-06,CityCab,4343
2016-06,TransCab,4718
2016-06,SMRT,3577
2016-06,Premier,1917
2016-06,Prime,759
2016-06,Individual Yellow- Top,141
2016-07,Comfort,12707
2016-07,CityCab,4337
2016-07,TransCab,4698
2016-07,SMRT,3512
2016-07,Premier,1905
2016-07,Prime,759
2016-07,Individual Yellow- Top,136
2016-08,Comfort,12655
2016-08,CityCab,4323
2016-08,TransCab,4674
2016-08,SMRT,3438
2016-08,Premier,1916
2016-08,Prime,754
2016-08,Individual Yellow- Top,130
2016-09,Comfort,12591
2016-09,CityCab,4281
2016-09,TransCab,4593
2016-09,SMRT,3434
2016-09,Premier,1938
2016-09,Prime,743
2016-09,Individual Yellow- Top,128
2016-10,Comfort,12470
2016-10,CityCab,4252
2016-10,TransCab,4585
2016-10,SMRT,3404
2016-10,Premier,1953
2016-10,Prime,742
2016-10,Individual Yellow- Top,128
2016-11,Comfort,12502
2016-11,CityCab,4253
2016-11,TransCab,4570
2016-11,SMRT,3392
2016-11,Premier,1914
2016-11,Prime,738
2016-11,Individual Yellow- Top,126
2016-12,Comfort,12558
2016-12,CityCab,4263
2016-12,TransCab,4566
2016-12,SMRT,3407
2016-12,Premier,1889
2016-12,Prime,731
2016-12,Individual Yellow- Top,120
2017-01,Comfort,12317
2017-01,CityCab,4178
2017-01,TransCab,4556
2017-01,SMRT,3410
2017-01,Premier,1907
2017-01,Prime,720
2017-01,Individual Yellow- Top,114
2017-02,Comfort,12518
2017-02,CityCab,4144
2017-02,TransCab,4550
2017-02,SMRT,3396
2017-02,Premier,1926
2017-02,Prime,704
2017-02,Individual Yellow- Top,108
2017-03,Comfort,11948
2017-03,CityCab,4099
2017-03,TransCab,4549
2017-03,SMRT,3396
2017-03,Premier,1923
2017-03,Prime,713
2017-03,Individual Yellow- Top,106
